time,coarse_droplet_counts_fluid_1,splash_height_fluid_1,droplet_radii_fluid_1,max_vertical_velocity_fluid_1
1.01,"[0, 0, 26]",2.00046562647365,"[0.12305294814551648, 0.03296787148801051, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.07651165208336534, 0.02616661694061015, 0.034706155247932885, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.04034949034588166, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",1.43473181455864
1.02,"[0, 0, 26]",2.00047037175571,"[0.11726320135899343, 0.03296787148801051, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.07651165208336534, 0.02616661694061015, 0.034706155247932885, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.04034949034588166, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",1.52694139018682
1.03,"[0, 0, 27]",2.00047439083045,"[0.03296787148801051, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.11132118441990953, 0.04372701555779006, 0.018142918867386358, 0.07022900083657117, 0.02616661694061015, 0.046650553284516505, 0.034706155247932885, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.04034949034588166, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",1.61914970602659
1.04,"[0, 0, 26]",2.00047820677005,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.1046664677624406, 0.04372701555779006, 0.018142918867386358, 0.07022900083657117, 0.02616661694061015, 0.046650553284516505, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.04034949034588166, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",1.71345438485237
1.05,"[0, 0, 26]",2.00047915646439,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.09890361446403154, 0.04372701555779006, 0.018142918867386358, 0.07022900083657117, 0.02616661694061015, 0.046650553284516505, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.04034949034588166, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",1.80548771938473
1.06,"[0, 0, 26]",2.00047428329691,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.09330110656903301, 0.04372701555779006, 0.018142918867386358, 0.07022900083657117, 0.02616661694061015, 0.046650553284516505, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.04034949034588166, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",1.8957611474603
1.07,"[0, 0, 26]",2.00046680776672,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.08745403111558012, 0.04372701555779006, 0.018142918867386358, 0.07022900083657117, 0.02616661694061015, 0.046650553284516505, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.04034949034588166, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",1.98565279403596
1.08,"[0, 0, 26]",2.00046322725644,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.08130576272870677, 0.04372701555779006, 0.018142918867386358, 0.07022900083657117, 0.02616661694061015, 0.046650553284516505, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.04034949034588166, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",2.07757746059273
1.09,"[0, 0, 26]",2.00046371560597,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.0751265204724122, 0.04372701555779006, 0.018142918867386358, 0.07022900083657117, 0.02616661694061015, 0.046650553284516505, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.04034949034588166, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",2.17739034687758
1.1,"[0, 0, 26]",2.00046853560977,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.06941231049586576, 0.04372701555779006, 0.018142918867386358, 0.07022900083657117, 0.02616661694061015, 0.046650553284516505, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.04034949034588166, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",2.27563707593053
1.11,"[0, 0, 26]",2.000478035305,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.06204790973147499, 0.04372701555779006, 0.018142918867386358, 0.07022900083657117, 0.02616661694061015, 0.046650553284516505, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.04034949034588166, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",2.36073709478396
1.12,"[0, 0, 26]",2.000476061762,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.05159604788508603, 0.04372701555779006, 0.018142918867386358, 0.07022900083657117, 0.02616661694061015, 0.046650553284516505, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.04034949034588166, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",2.40684022866848
1.13,"[0, 0, 26]",2.00046577359518,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.07022900083657117, 0.02616661694061015, 0.04153691525797346, 0.046650553284516505, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.04034949034588166, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",2.50180317954701
1.14,"[0, 0, 25]",2.00046380215484,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.07022900083657117, 0.02616661694061015, 0.046650553284516505, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.04034949034588166, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",2.51375293640866
1.15,"[0, 0, 24]",1.99843011857622,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.07022900083657117, 0.02616661694061015, 0.046650553284516505, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",3.88748490373283
1.16,"[0, 0, 24]",1.99836180900433,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.07022900083657117, 0.02616661694061015, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.039087733786331146, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",3.95557858175948
1.17,"[0, 0, 23]",1.99836971403291,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.07022900083657117, 0.02616661694061015, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",4.02321601006658
1.18,"[0, 0, 23]",1.99842725441249,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.06405082342143326, 0.02616661694061015, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",4.09188976563543
1.19,"[0, 0, 23]",1.9984192276339,"[0.042660074469388944, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.05819403511347074, 0.02616661694061015, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",4.15865635946754
1.2,"[0, 0, 24]",1.99836522578547,"[0.03296787148801051, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.034706155247932885, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.05083717223930627, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",4.22569530208718
1.21,"[0, 0, 24]",1.99836280489695,"[0.03296787148801051, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.034706155247932885, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.04153691525797346, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",4.29829835096807
1.22,"[0, 0, 23]",1.99840993910842,"[0.03296787148801051, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.034706155247932885, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",4.36637820383641
1.23,"[0, 0, 23]",1.99841419704344,"[0.03296787148801051, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.034706155247932885, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03773879203899354, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",4.43416487544328
1.24,"[0, 0, 22]",1.99837140717901,"[0.03296787148801051, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.034706155247932885, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",4.50196178038344
1.25,"[0, 0, 22]",1.9983508066916,"[0.03296787148801051, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.034706155247932885, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",4.57147321364646
1.26,"[0, 0, 21]",1.99838778646624,"[0.03296787148801051, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.034706155247932885, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.036285837734772716, 0.03296787148801051, 0.03296787148801051]",4.64022127226712
1.27,"[0, 0, 20]",1.99841043590387,"[0.03296787148801051, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.034706155247932885, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.042660074469388944, 0.031023954865737495, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051]",4.70834573893534
1.28,"[0, 0, 19]",1.99838605705429,"[0.03296787148801051, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.034706155247932885, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.042660074469388944, 0.031023954865737495, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051]",4.77607180681168
1.29,"[0, 0, 19]",1.99835257537172,"[0.03296787148801051, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.034706155247932885, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.042660074469388944, 0.031023954865737495, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051]",4.84055890245238
1.3,"[0, 0, 18]",1.99836493997225,"[0.03296787148801051, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.034706155247932885, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051]",4.90341065974474
1.31,"[0, 0, 17]",1.99839595857554,"[0.03296787148801051, 0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051]",4.96874441551865
1.32,"[0, 0, 16]",1.99839252236912,"[0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051]",5.03599812657887
1.33,"[0, 0, 16]",1.99836092942489,"[0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051]",5.10068207683358
1.34,"[0, 0, 15]",1.99834924020523,"[0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051]",5.16802022345174
1.35,"[0, 0, 14]",1.99837590872387,"[0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051]",5.23191837842697
1.36,"[0, 0, 14]",1.9983920844809,"[0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051]",5.29822307823987
1.37,"[0, 0, 14]",1.99837453939309,"[0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051]",5.36410972014552
1.38,"[0, 0, 14]",1.99835094847615,"[0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.042660074469388944, 0.03296787148801051, 0.03296787148801051, 0.03296787148801051]",5.42995109777712
1.39,"[0, 0, 12]",1.99835999792388,"[0.059346690675592444, 0.0288000884958628, 0.04034949034588166, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03296787148801051, 0.03296787148801051]",5.49681061138093
1.4,"[0, 0, 11]",1.99838285113576,"[0.059346690675592444, 0.0288000884958628, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.03296787148801051, 0.046650553284516505, 0.0288000884958628, 0.03296787148801051, 0.03296787148801051]",5.5650684994399
1.41,"[0, 0, 10]",1.99837979999931,"[0.059346690675592444, 0.0288000884958628, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.046650553284516505, 0.0288000884958628, 0.03296787148801051, 0.03296787148801051]",5.63212894346293
1.42,"[0, 0, 10]",1.99835561061844,"[0.059346690675592444, 0.0288000884958628, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.046650553284516505, 0.0288000884958628, 0.03296787148801051, 0.03296787148801051]",5.69960904024196
1.43,"[0, 0, 11]",1.99834793754087,"[0.059346690675592444, 0.0288000884958628, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.046650553284516505, 0.0288000884958628, 0.03296787148801051, 0.03296787148801051, 0.018142918867386358]",5.76461818566843
1.44,"[0, 0, 14]",1.99836835392501,"[0.059346690675592444, 0.0288000884958628, 0.022858645387554926, 0.04372701555779006, 0.018142918867386358, 0.02616661694061015, 0.046650553284516505, 0.0288000884958628, 0.03296787148801051, 0.03296787148801051, 0.031023954865737495, 0.046650553284516505, 0.0288000884958628, 0.018142918867386358]",5.83030898183636
1.45,"[0, 0, 11]",1.9983787154895,"[0.059346690675592444, 0.0288000884958628, 0.022858645387554926, 0.018142918867386358, 0.02616661694061015, 0.046650553284516505, 0.0288000884958628, 0.03296787148801051, 0.034706155247932885, 0.04372701555779006, 0.05083717223930627]",5.89588021376495
1.46,"[0, 0, 9]",1.99836315659441,"[0.059346690675592444, 0.0288000884958628, 0.022858645387554926, 0.02616661694061015, 0.046650553284516505, 0.0288000884958628, 0.03296787148801051, 0.059346690675592444, 0.045717290775109845]",4.44192069289502
